Gene Symbol	GENE ID	Mock.1	ATRi.1	Mock.2	ATRi.2	Mock.3	ATRi.3	Mock.4	ATRi.4
FANCB	2187	-0.750	0.418	-0.750	0.418	-1.534	-0.492	-1.011	0.114
FANCB	2187	0.363	0.575	0.363	0.575	0.200	-0.063	0.308	0.362
FANCC	2176	-1.316	0.048	-1.316	0.048	-2.272	0.310	-1.635	0.135
FANCE	2178	-3.073	-1.320	-3.073	-1.320	-3.360	-1.312	-3.168	-1.318
FANCE	2178	-1.215	0.189	-1.215	0.189	-1.646	0.069	-1.358	0.149
FANCF	2188	-0.127	0.768	-0.127	0.768	-0.306	-0.706	-0.187	0.277
FLJ10719	55215	-0.140	0.515	-0.140	0.515	-0.796	-0.821	-0.359	0.070
FLJ10719	55215	-0.250	0.569	-0.250	0.569	-0.358	-0.695	-0.286	0.148
KIAA1596	57697	-2.490	-0.517	-2.490	-0.517	-2.553	-0.993	-2.511	-0.676
KIAA1596	57697	-1.097	-0.375	-1.097	-0.375	-1.389	-1.397	-1.194	-0.715
FLJ21816	79728	-3.024	1.160	-3.024	1.160	-3.123	-0.196	-3.057	0.708
FLJ21816	79728	-0.207	0.287	-0.207	0.287	-0.198	-0.363	-0.204	0.070
USP1	7398	-0.602	-0.116	-0.602	-0.116	-0.932	-0.812	-0.712	-0.348
KIAA1449	57599	0.181	0.509	0.181	0.509	-0.205	-0.244	0.052	0.258
KIAA1449	57599	-1.710	-1.107	-1.710	-1.107	-2.726	-0.814	-2.048	-1.009
KIAA1449	57599	-1.448	0.193	-1.448	0.193	-1.526	-0.071	-1.474	0.105
KIAA1449	57599	-1.128	-0.416	-1.128	-0.416	-1.830	-0.197	-1.362	-0.343
APEX1	328	-0.362	0.543	-0.362	0.543	-1.347	-1.299	-0.690	-0.071
LIG1	3978	-0.602	-0.121	-0.602	-0.121	-1.174	-0.809	-0.793	-0.351
LIG1	3978	-0.653	0.531	-0.653	0.531	-1.036	0.292	-0.781	0.452
MBD4	8930	0.306	1.186	0.306	1.186	0.394	0.273	0.335	0.882
MBD4	8930	-0.501	0.259	-0.501	0.259	-0.601	-0.220	-0.535	0.099
MPG	4350	-1.128	-0.155	-1.128	-0.155	-1.555	-0.376	-1.270	-0.229
MPG	4350	-1.920	0.309	-1.920	0.309	-2.164	0.138	-2.001	0.252
MUTYH	4595	-0.832	-0.126	-0.832	-0.126	-0.964	-1.876	-0.876	-0.710
MUTYH	4595	0.507	0.988	0.507	0.988	0.263	-0.010	0.425	0.655
NEIL1	79661	0.028	0.767	0.028	0.767	-0.213	-0.421	-0.052	0.371
NEIL2	252969	0.246	0.957	0.246	0.957	-0.035	-0.687	0.152	0.409
NEIL2	252969	-0.354	-0.033	-0.354	-0.033	-0.951	-1.373	-0.553	-0.480
NTHL1	4913	-1.885	0.012	-1.885	0.012	-3.218	-0.498	-2.329	-0.158
NTHL1	4913	-1.609	0.634	-1.609	0.634	-1.612	-0.305	-1.610	0.321
NTHL1	4913	0.215	0.504	0.215	0.504	-0.206	-0.216	0.075	0.264
NTHL1	4913	0.372	0.502	0.372	0.502	-0.133	-0.027	0.204	0.325
NUDT1	4521	-0.186	1.014	-0.186	1.014	-0.454	-0.907	-0.275	0.374
NUDT1	4521	-0.369	0.631	-0.369	0.631	-0.516	-0.053	-0.418	0.403
NUDT1	4521	-1.515	0.371	-1.515	0.371	-2.011	-0.441	-1.681	0.101
OGG1	4968	0.223	0.786	0.223	0.786	-0.101	-0.025	0.115	0.515
OGG1	4968	-2.186	-0.882	-2.186	-0.882	-2.810	0.002	-2.394	-0.587
OGG1	4968	-1.119	0.221	-1.119	0.221	-1.247	-1.125	-1.162	-0.227
PNKP	11284	-1.729	0.532	-1.729	0.532	-2.518	-0.609	-1.992	0.152
PNKP	11284	-0.476	0.746	-0.476	0.746	-0.657	0.029	-0.536	0.507
PNKP	11284	-1.383	-0.012	-1.383	-0.012	-1.866	-0.437	-1.544	-0.153
SMUG1	23583	0.078	0.391	0.078	0.391	-0.391	-0.334	-0.078	0.149
TDG	6996	0.237	0.957	0.237	0.957	0.013	0.167	0.163	0.694
UNG	7374	-0.962	0.028	-0.962	0.028	-0.956	-1.822	-0.960	-0.588
UNG	7374	-2.012	-0.705	-2.012	-0.705	-1.836	-1.415	-1.953	-0.942
XRCC1	7515	-1.504	-0.381	-1.504	-0.381	-2.128	-0.843	-1.712	-0.535
XRCC1	7515	-1.284	-1.088	-1.284	-1.088	-1.938	-1.124	-1.502	-1.100
